latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
1753794000,30.0,62,21.8,34.4,0.00,0.00,0.00,0.00,2,1016.3,1010.7,58,0.26,1.63,2.7,4.1,270,272,13.7,354.0,234.0,120.0,492.7,630.1,276.1,141.6,581.3,417.6,743.4,417.6,354.0,NaN
1753797600,33.1,45,19.6,36.0,0.00,0.00,0.00,0.00,1,1016.0,1010.5,34,0.45,2.77,5.8,8.3,272,270,20.2,568.0,464.0,104.0,727.7,846.0,516.7,115.8,810.5,632.6,942.1,632.6,568.0,NaN
1753801200,35.0,35,17.5,37.8,0.00,0.00,0.00,0.00,2,1015.9,1010.4,55,0.59,3.63,6.5,9.0,300,299,23.0,718.0,605.0,113.0,784.7,1023.0,647.9,121.0,840.3,768.9,1095.5,768.9,718.0,NaN
1753804800,36.0,34,17.5,39.1,0.00,0.00,0.00,0.00,2,1015.6,1010.1,68,0.65,3.95,6.6,9.2,313,312,24.1,777.0,591.0,186.0,682.4,1149.2,613.5,193.1,708.4,806.6,1193.0,806.6,777.0,NaN
1753808400,37.0,32,17.6,40.0,0.00,0.00,0.00,0.00,0,1015.3,1009.8,3,0.69,4.26,8.1,11.5,317,316,26.6,800.0,555.0,245.0,605.6,1215.9,560.6,247.5,611.7,808.0,1228.1,808.0,800.0,NaN
1753812000,37.9,29,16.9,40.5,0.00,0.00,0.00,0.00,0,1014.6,1009.2,15,0.76,4.66,10.4,14.9,323,323,31.3,857.0,730.0,127.0,794.9,1218.6,717.9,124.9,781.7,842.8,1198.4,842.8,857.0,NaN
1753815600,38.3,27,15.8,40.0,0.00,0.00,0.00,0.00,0,1013.7,1008.3,17,0.62,4.93,7.7,11.1,294,300,31.7,695.0,535.0,160.0,613.5,1157.0,511.3,152.9,586.3,664.2,1105.7,664.2,695.0,NaN
1753819200,38.2,25,14.7,39.1,0.00,0.00,0.00,0.00,2,1013.8,1008.4,70,0.60,5.01,8.7,12.8,294,302,28.1,657.0,525.0,132.0,672.8,1035.4,485.0,121.9,621.5,606.9,956.5,606.9,657.0,NaN
1753822800,37.1,27,14.9,37.7,0.00,0.00,0.00,0.00,0,1013.8,1008.3,5,0.38,4.61,6.6,9.1,248,260,27.7,390.0,201.0,189.0,309.4,862.0,177.4,166.8,273.1,344.3,760.9,344.3,390.0,NaN
1753826400,36.9,28,15.3,37.6,0.00,0.00,0.00,0.00,0,1013.6,1008.1,15,0.37,4.51,7.5,10.7,280,283,23.4,387.0,288.0,99.0,589.2,648.6,236.3,81.2,483.4,317.5,532.2,317.5,387.0,NaN
1753830000,36.3,30,15.9,37.2,0.00,0.00,0.00,0.00,1,1013.6,1008.1,22,0.24,4.22,7.5,11.0,297,300,22.3,200.0,130.0,70.0,421.0,409.7,90.7,48.8,293.8,139.6,285.9,139.6,200.0,NaN
1753833600,35.3,35,17.3,37.0,0.00,0.00,0.00,0.00,1,1013.8,1008.3,20,0.12,3.75,6.6,10.8,283,291,20.2,56.0,28.0,28.0,194.7,161.7,6.7,6.7,39.7,11.4,38.9,13.5,56.0,NaN
1753837200,33.4,42,18.8,35.5,0.00,0.00,0.00,0.00,0,1014.5,1009.0,6,0.11,2.97,7.5,12.8,246,248,18.0,1.0,0.0,1.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,NaN
1753840800,32.7,45,19.3,35.3,0.00,0.00,0.00,0.00,0,1014.9,1009.4,0,0.06,2.70,6.2,11.5,240,248,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753844400,31.9,50,20.1,34.9,0.00,0.00,0.00,0.00,0,1014.9,1009.3,0,0.05,2.37,5.8,12.4,244,251,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753848000,31.1,54,20.6,34.5,0.00,0.00,0.00,0.00,0,1014.7,1009.1,1,0.04,2.09,5.2,11.3,254,256,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753851600,30.2,59,21.2,33.9,0.00,0.00,0.00,0.00,0,1014.7,1009.1,2,0.03,1.78,5.6,11.7,274,283,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753855200,29.4,63,21.5,33.2,0.00,0.00,0.00,0.00,0,1014.6,1009.0,0,0.03,1.53,5.2,10.9,268,278,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753858800,28.7,65,21.3,32.7,0.00,0.00,0.00,0.00,0,1014.3,1008.7,0,0.01,1.39,3.3,8.1,279,282,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753862400,28.0,67,21.2,32.1,0.00,0.00,0.00,0.00,0,1014.3,1008.7,5,0.01,1.26,3.0,6.7,308,304,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753866000,27.5,69,21.2,31.5,0.00,0.00,0.00,0.00,0,1015.0,1009.4,0,0.00,1.15,3.2,7.8,317,320,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753869600,26.9,70,21.1,30.8,0.00,0.00,0.00,0.00,0,1015.7,1010.1,0,0.01,1.05,3.5,7.6,332,335,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,NaN
1753873200,27.1,69,21.0,31.1,0.00,0.00,0.00,0.00,0,1016.2,1010.6,0,0.04,1.10,3.1,5.7,336,351,9.7,56.0,28.0,28.0,206.9,139.3,52.9,52.9,303.3,82.1,263.2,105.8,56.0,NaN
1753876800,28.4,64,20.9,32.1,0.00,0.00,0.00,0.00,0,1016.5,1010.9,5,0.15,1.41,4.4,6.7,353,357,15.1,208.0,141.0,67.0,483.2,387.2,185.7,88.3,636.6,274.0,510.1,274.0,208.0,NaN
1753880400,30.3,52,19.3,33.2,0.00,0.00,0.00,0.00,3,1016.5,1010.9,98,0.29,2.08,4.7,7.0,23,26,19.1,382.0,287.0,95.0,607.0,627.5,338.9,112.2,716.7,451.1,740.9,451.1,382.0,NaN
1753884000,31.3,47,18.6,34.1,0.00,0.00,0.00,0.00,0,1016.0,1010.4,1,0.26,2.42,2.4,3.7,117,119,17.6,325.0,101.0,224.0,158.9,843.6,112.5,249.6,177.0,362.1,939.9,362.1,325.0,NaN
1753887600,34.3,39,18.3,37.6,0.00,0.00,0.00,0.00,3,1015.5,1010.0,94,0.57,3.30,5.0,7.0,180,179,20.9,718.0,610.0,108.0,793.0,1020.9,653.4,115.7,849.3,769.0,1093.5,769.0,718.0,NaN
1753891200,35.6,35,17.9,38.9,0.00,0.00,0.00,0.00,3,1015.2,1009.7,90,0.68,3.77,8.0,11.2,196,195,27.0,818.0,682.0,136.0,788.9,1147.3,708.1,141.2,819.1,849.3,1191.2,849.3,818.0,NaN
1753894800,36.3,33,17.5,39.7,0.00,0.00,0.00,0.00,1,1014.7,1009.2,30,0.73,4.03,8.1,11.3,198,200,28.8,875.0,745.0,130.0,814.4,1214.1,752.5,131.3,822.6,883.8,1226.3,883.8,875.0,NaN
1753898400,36.9,32,17.4,39.6,0.00,0.00,0.00,0.00,3,1014.1,1008.6,99,0.65,4.26,7.9,11.1,197,202,28.1,751.0,566.0,185.0,617.4,1216.7,556.6,181.9,607.1,738.5,1196.4,738.5,751.0,NaN
1753902000,37.5,30,17.1,38.2,0.00,0.00,0.00,0.00,3,1013.2,1007.8,100,0.62,4.49,14.2,20.0,204,208,37.1,602.0,417.0,185.0,479.2,1155.0,398.4,176.8,457.8,575.2,1103.6,575.2,602.0,NaN
1753905600,35.1,39,19.1,36.7,0.50,0.50,0.00,0.00,53,1013.2,1007.7,43,0.49,3.44,12.2,17.3,188,191,41.0,495.0,291.0,204.0,373.8,1033.1,268.7,188.4,345.2,457.1,954.1,457.1,495.0,NaN
1753909200,32.6,50,20.8,36.4,1.50,1.50,0.00,0.00,61,1013.6,1008.1,94,0.29,2.46,2.9,4.5,150,166,33.8,353.0,197.0,156.0,304.2,859.4,173.8,137.6,268.4,311.4,758.1,311.4,353.0,NaN
1753912800,29.5,61,21.2,32.3,0.30,0.30,0.00,0.00,51,1014.3,1008.7,60,0.22,1.61,11.7,15.6,169,173,25.9,206.0,87.0,119.0,178.9,645.6,71.3,97.5,146.5,168.8,528.9,168.8,206.0,NaN
1753916400,29.0,64,21.5,33.0,0.00,0.00,0.00,0.00,3,1013.9,1008.3,90,0.14,1.44,4.2,6.6,110,135,37.4,177.0,96.0,81.0,313.6,406.3,66.7,56.3,217.9,123.0,282.3,123.0,177.0,NaN
1753920000,29.2,63,21.4,33.3,0.00,0.00,0.00,0.00,2,1013.9,1008.3,73,0.05,1.51,3.4,5.1,72,63,13.3,56.0,24.0,32.0,168.5,157.8,5.3,7.1,31.1,10.3,34.9,12.4,56.0,NaN
1753923600,26.7,80,22.9,31.7,0.30,0.30,0.00,0.00,51,1014.7,1009.1,100,0.02,0.71,2.8,5.4,162,195,9.7,0.0,0.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753927200,27.4,73,22.1,31.7,0.00,0.00,0.00,0.00,3,1014.9,1009.3,98,0.01,1.00,4.4,9.1,148,146,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753930800,27.7,69,21.4,31.6,0.00,0.00,0.00,0.00,1,1014.8,1009.2,47,0.02,1.16,4.9,9.0,197,180,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753934400,27.3,70,21.5,31.5,0.00,0.00,0.00,0.00,0,1014.8,1009.2,6,0.00,1.07,3.2,6.7,251,232,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753938000,27.1,73,21.9,31.6,0.00,0.00,0.00,0.00,0,1014.5,1008.9,13,0.00,0.97,2.8,9.2,255,242,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753941600,26.8,75,22.1,31.4,0.00,0.00,0.00,0.00,3,1014.3,1008.7,84,0.00,0.86,2.5,8.5,300,272,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753945200,26.5,79,22.5,31.3,0.00,0.00,0.00,0.00,3,1014.3,1008.7,90,0.00,0.74,2.5,9.4,262,253,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753948800,26.3,77,21.9,30.7,0.10,0.10,0.00,0.00,51,1014.5,1008.8,94,0.00,0.80,3.1,7.2,3,341,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753952400,26.1,81,22.6,31.2,0.00,0.00,0.00,0.00,1,1014.5,1008.8,23,0.00,0.64,1.0,4.8,45,37,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1753956000,25.7,79,21.9,30.1,0.00,0.00,0.00,0.00,0,1014.7,1009.0,18,0.00,0.68,3.1,8.4,36,45,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,NaN
1753959600,26.1,72,20.8,29.3,0.00,0.00,0.00,0.00,0,1015.0,1009.3,16,0.06,0.93,7.7,12.9,18,25,17.6,50.0,23.0,27.0,171.6,135.8,44.0,51.7,250.6,73.0,259.9,95.7,50.0,NaN
1753963200,26.5,63,19.0,28.6,0.00,0.00,0.00,0.00,3,1015.4,1009.7,90,0.16,1.27,8.7,13.3,22,27,23.0,195.0,123.0,72.0,425.0,384.2,162.4,95.1,561.2,257.5,507.2,257.5,195.0,NaN
1753966800,28.6,64,21.0,32.1,0.10,0.10,0.00,0.00,51,1015.2,1009.6,51,0.25,1.42,6.1,8.6,19,22,19.1,324.0,190.0,134.0,403.7,624.8,224.6,158.4,477.1,382.9,738.4,382.9,324.0,NaN
1753970400,29.4,58,20.2,31.9,0.00,0.00,0.00,0.00,1,1015.1,1009.5,30,0.36,1.73,9.5,13.4,21,26,27.0,450.0,289.0,161.0,456.0,841.3,322.1,179.5,508.3,501.6,937.7,501.6,450.0,NaN
1753974000,29.8,56,20.0,32.5,0.10,0.10,0.00,0.00,51,1015.1,1009.5,96,0.46,1.87,9.8,14.0,31,36,29.9,594.0,411.0,183.0,535.5,1018.8,440.3,196.0,573.7,636.4,1091.5,636.4,594.0,NaN
1753977600,30.3,56,20.5,33.2,0.10,0.10,0.00,0.00,51,1014.6,1009.0,94,0.45,1.91,9.0,12.9,70,67,29.2,568.0,331.0,237.0,383.6,1145.3,343.7,246.1,398.3,589.8,1189.3,589.8,568.0,NaN
1753981200,30.8,56,20.9,34.2,0.10,0.10,0.00,0.00,51,1014.7,1009.1,100,0.47,1.97,7.7,10.5,54,61,28.1,588.0,253.0,335.0,277.1,1212.2,255.5,338.4,279.9,593.9,1224.4,593.9,588.0,NaN
1753984800,27.3,70,21.3,30.2,1.60,1.60,0.00,0.00,61,1014.9,1009.3,100,0.28,1.09,11.2,15.6,118,109,28.4,351.0,103.0,248.0,112.6,1214.7,101.3,243.8,110.7,345.1,1194.4,345.1,351.0,NaN
1753988400,26.0,75,21.2,29.6,0.60,0.60,0.00,0.00,53,1014.6,1008.9,100,0.24,0.83,6.1,8.9,95,99,32.0,316.0,79.0,237.0,91.0,1152.8,75.5,226.4,86.9,301.9,1101.3,301.9,316.0,NaN
1753992000,26.3,73,21.1,29.7,0.10,0.10,0.00,0.00,51,1014.3,1008.6,99,0.21,0.93,7.1,10.3,54,57,20.2,265.0,55.0,210.0,70.8,1030.7,50.8,193.9,65.4,244.6,951.5,244.6,265.0,NaN
1753995600,26.8,70,20.9,29.5,0.20,0.20,0.00,0.00,51,1014.1,1008.5,100,0.25,1.05,10.5,15.7,70,68,27.4,319.0,116.0,203.0,179.8,856.6,102.3,178.9,158.5,281.2,755.1,281.2,319.0,NaN
1753999200,24.0,87,21.7,26.8,4.50,4.50,0.00,0.00,63,1014.5,1008.8,100,0.11,0.40,13.2,20.6,58,62,31.3,140.0,6.0,134.0,12.4,642.4,4.9,109.6,10.1,114.5,525.6,114.5,140.0,NaN
1754002800,23.1,88,21.0,25.8,1.10,1.10,0.00,0.00,55,1014.6,1008.9,100,0.06,0.33,11.3,17.9,59,58,31.7,64.0,1.0,63.0,3.3,402.7,0.7,43.6,2.3,44.3,278.5,44.3,64.0,NaN
1754006400,23.0,88,20.8,26.0,0.40,0.40,0.00,0.00,51,1015.0,1009.3,100,0.04,0.34,8.6,13.9,30,38,27.4,25.0,0.0,25.0,0.0,153.8,0.0,5.0,0.0,4.1,30.7,5.0,25.0,NaN
1754010000,20.0,93,18.8,21.3,0.20,0.20,0.00,0.00,51,1016.9,1011.1,100,0.02,0.16,13.6,23.3,26,28,36.7,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754013600,20.0,87,17.7,20.9,0.20,0.20,0.00,0.00,51,1017.6,1011.8,100,0.01,0.31,12.9,20.9,30,36,33.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754017200,19.5,86,17.1,19.7,0.40,0.40,0.00,0.00,51,1017.8,1012.0,100,0.02,0.32,15.3,25.3,36,40,34.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754020800,19.0,88,16.9,19.1,0.40,0.40,0.00,0.00,51,1017.9,1012.1,100,0.01,0.27,16.5,27.8,37,39,36.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754024400,18.9,88,16.8,19.2,0.20,0.20,0.00,0.00,51,1018.0,1012.2,100,0.01,0.26,14.6,23.8,26,29,36.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754028000,18.4,88,16.3,18.6,0.20,0.20,0.00,0.00,51,1017.9,1012.1,100,0.01,0.26,13.9,22.8,21,24,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754031600,18.1,88,16.1,18.3,0.20,0.20,0.00,0.00,51,1018.5,1012.7,100,0.01,0.25,13.4,21.3,20,21,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754035200,17.9,88,15.8,18.0,0.30,0.30,0.00,0.00,51,1018.6,1012.8,100,0.01,0.26,13.3,21.8,21,24,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754038800,17.7,87,15.5,17.6,0.10,0.10,0.00,0.00,51,1018.7,1012.9,100,0.01,0.26,14.0,22.6,23,24,34.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754042400,17.6,86,15.2,17.4,0.00,0.00,0.00,0.00,3,1019.2,1013.4,100,0.01,0.28,13.2,21.7,20,21,34.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.0,0.0,NaN
1754046000,17.8,84,15.0,17.5,0.00,0.00,0.00,0.00,3,1020.1,1014.3,100,0.04,0.33,13.5,22.3,25,27,31.7,19.0,0.0,19.0,0.0,132.2,0.0,36.9,0.0,27.7,256.6,36.9,19.0,NaN
1754049600,18.3,81,15.0,17.7,0.00,0.00,0.00,0.00,3,1020.7,1014.9,100,0.08,0.40,15.6,25.2,30,30,36.0,88.0,1.0,87.0,3.5,381.0,1.3,115.1,4.6,116.5,504.3,116.5,88.0,NaN
1754053200,18.1,83,15.2,17.5,0.00,0.00,0.00,0.00,3,1021.4,1015.5,100,0.10,0.34,16.2,24.9,26,26,36.7,130.0,11.0,119.0,23.5,622.1,13.0,140.8,27.8,153.8,735.9,153.8,130.0,NaN
1754056800,18.9,80,15.3,18.5,0.00,0.00,0.00,0.00,3,1021.4,1015.6,100,0.15,0.45,15.5,23.8,32,32,37.1,229.0,30.0,199.0,47.5,838.9,33.5,221.9,53.0,255.4,935.4,255.4,229.0,NaN
1754060400,19.6,77,15.5,19.3,0.00,0.00,0.00,0.00,3,1021.8,1016.0,100,0.18,0.53,15.0,23.0,38,37,37.1,266.0,18.0,248.0,23.5,1016.7,19.3,265.7,25.2,285.0,1089.4,285.0,266.0,NaN
1754064000,20.1,76,15.7,20.3,0.10,0.10,0.00,0.00,51,1022.0,1016.2,100,0.18,0.57,12.3,19.1,38,39,34.9,251.0,5.0,246.0,5.8,1143.3,5.2,255.5,6.0,260.7,1187.3,260.7,251.0,NaN
1754067600,21.1,72,15.9,21.5,0.10,0.10,0.00,0.00,51,1021.7,1015.9,100,0.25,0.70,11.0,16.6,41,41,30.2,360.0,34.0,326.0,37.3,1210.2,34.3,329.3,37.7,363.6,1222.4,363.6,360.0,NaN
1754071200,22.0,69,15.9,22.5,0.10,0.10,0.00,0.00,51,1021.5,1015.7,100,0.29,0.83,10.5,15.6,38,39,28.4,429.0,65.0,364.0,71.2,1212.7,63.9,357.9,70.0,421.8,1192.3,421.8,429.0,NaN
1754074800,22.8,65,15.9,23.4,0.10,0.10,0.00,0.00,51,1021.4,1015.6,100,0.32,0.96,9.6,14.2,34,36,27.0,460.0,92.0,368.0,106.2,1150.6,87.9,351.5,101.4,439.3,1099.0,439.3,460.0,NaN
1754078400,22.6,67,16.1,23.2,0.00,0.00,0.00,0.00,3,1021.4,1015.6,100,0.26,0.91,10.1,15.0,33,34,26.6,369.0,101.0,268.0,130.4,1028.2,93.2,247.3,120.4,340.5,948.8,340.5,369.0,NaN
1754082000,22.4,68,16.2,22.9,0.00,0.00,0.00,0.00,3,1021.3,1015.5,100,0.22,0.87,11.4,17.2,29,30,27.4,304.0,67.0,237.0,104.2,853.8,59.0,208.8,91.8,267.8,752.1,267.8,304.0,NaN
1754085600,21.7,71,16.3,22.4,0.00,0.00,0.00,0.00,3,1021.4,1015.6,97,0.16,0.75,10.2,15.8,34,34,28.1,210.0,63.0,147.0,130.9,639.2,51.5,120.1,106.9,171.5,522.1,171.5,210.0,NaN
1754089200,21.4,73,16.4,22.5,0.00,0.00,0.00,0.00,2,1022.0,1016.2,72,0.12,0.69,8.0,13.0,36,38,24.1,176.0,81.0,95.0,269.5,399.1,55.7,65.4,185.5,121.1,274.6,121.1,176.0,NaN
1754092800,20.7,79,16.8,22.3,0.00,0.00,0.00,0.00,2,1022.5,1016.7,61,0.04,0.52,5.2,12.2,22,27,18.7,58.0,24.0,34.0,172.1,149.7,4.2,6.0,24.5,8.3,26.4,10.2,58.0,NaN
1754096400,20.1,83,17.1,22.3,0.00,0.00,0.00,0.00,2,1023.3,1017.5,78,0.02,0.40,2.6,7.8,25,44,11.9,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754100000,19.8,84,17.0,21.8,0.00,0.00,0.00,0.00,2,1023.6,1017.8,76,0.00,0.38,3.1,7.2,332,3,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754103600,19.5,85,16.9,21.5,0.00,0.00,0.00,0.00,0,1023.7,1017.9,1,0.00,0.34,3.6,9.8,330,347,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754107200,19.0,88,17.0,21.0,0.00,0.00,0.00,0.00,0,1023.4,1017.6,0,0.00,0.27,3.5,10.2,332,347,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754110800,18.7,90,17.0,20.8,0.00,0.00,0.00,0.00,0,1023.3,1017.5,2,0.00,0.23,2.7,8.3,323,340,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754114400,18.5,90,16.9,20.5,0.00,0.00,0.00,0.00,0,1023.1,1017.2,0,0.00,0.20,2.9,8.3,313,330,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754118000,18.0,92,16.6,19.8,0.00,0.00,0.00,0.00,0,1023.2,1017.3,0,0.00,0.17,3.4,10.4,313,326,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
