latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
1754121600,17.8,91,16.3,19.3,0.00,0.00,0.00,0.00,0,1023.2,1017.3,1,0.00,0.19,4.9,14.4,332,342,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754125200,17.5,86,15.1,17.9,0.00,0.00,0.00,0.00,0,1023.4,1017.5,0,0.00,0.29,9.3,20.4,344,355,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754128800,16.8,81,13.5,16.5,0.00,0.00,0.00,0.00,0,1024.0,1018.1,11,0.01,0.36,9.7,21.2,356,359,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,NaN
1754132400,16.7,78,12.8,16.3,0.00,0.00,0.00,0.00,1,1024.4,1018.5,24,0.04,0.42,8.8,20.9,360,7,22.0,54.0,28.0,26.0,212.9,128.6,55.1,51.2,308.7,78.3,253.2,106.3,54.0,NaN
1754136000,17.6,75,13.2,17.4,0.00,0.00,0.00,0.00,0,1024.6,1018.7,1,0.12,0.50,8.7,14.6,4,10,20.9,213.0,146.0,67.0,513.1,377.9,193.7,88.9,680.8,282.6,501.4,282.6,213.0,NaN
1754139600,19.4,73,14.4,19.8,0.00,0.00,0.00,0.00,0,1024.9,1019.1,1,0.23,0.61,7.0,10.8,4,11,21.6,399.0,308.0,91.0,660.5,619.3,364.7,107.7,782.1,472.4,733.3,472.4,399.0,NaN
1754143200,21.1,66,14.5,21.7,0.00,0.00,0.00,0.00,1,1024.9,1019.1,23,0.35,0.85,7.3,10.7,9,13,21.6,578.0,470.0,108.0,746.3,836.4,524.3,120.5,832.6,644.8,933.1,644.8,578.0,NaN
1754146800,22.7,57,13.9,23.9,0.00,0.00,0.00,0.00,2,1024.7,1018.9,58,0.46,1.18,8.0,11.7,18,23,23.8,730.0,610.0,120.0,798.6,1014.5,653.8,128.6,855.9,782.4,1087.3,782.4,730.0,NaN
1754150400,23.8,49,12.5,25.1,0.00,0.00,0.00,0.00,1,1024.1,1018.3,23,0.55,1.51,8.7,12.6,32,36,25.6,843.0,718.0,125.0,835.6,1141.3,745.7,129.8,867.8,875.5,1185.3,875.5,843.0,NaN
1754154000,24.6,45,11.8,26.1,0.00,0.00,0.00,0.00,3,1023.6,1017.9,100,0.60,1.70,7.8,11.2,40,42,25.6,907.0,779.0,128.0,856.4,1208.2,786.8,129.3,865.0,916.1,1220.3,916.1,907.0,NaN
1754157600,25.2,42,11.4,26.9,0.00,0.00,0.00,0.00,3,1023.1,1017.4,100,0.61,1.86,6.6,9.3,21,24,23.8,900.0,749.0,151.0,821.8,1210.6,736.3,148.4,807.8,884.8,1190.1,884.8,900.0,NaN
1754161200,25.0,40,10.5,24.4,0.00,0.00,0.00,0.00,3,1022.7,1017.0,100,0.44,1.90,7.3,10.1,353,355,20.9,596.0,300.0,296.0,347.0,1148.3,286.5,282.7,331.3,569.1,1096.5,569.1,596.0,NaN
1754164800,25.0,41,11.0,24.3,0.00,0.00,0.00,0.00,3,1022.2,1016.5,100,0.40,1.86,7.3,10.4,351,351,22.0,542.0,253.0,289.0,327.6,1025.6,233.4,266.6,302.2,500.0,946.1,500.0,542.0,NaN
1754168400,25.0,41,10.9,24.5,0.00,0.00,0.00,0.00,3,1021.8,1016.1,100,0.28,1.87,5.3,7.9,24,17,19.8,373.0,126.0,247.0,196.7,850.8,110.9,217.4,173.1,328.3,749.0,328.3,373.0,NaN
1754172000,24.6,43,11.3,23.9,0.00,0.00,0.00,0.00,3,1021.6,1015.9,100,0.22,1.76,7.5,12.2,60,53,17.3,243.0,42.0,201.0,87.7,635.8,34.3,163.9,71.6,198.2,518.6,198.2,243.0,NaN
1754175600,23.3,53,13.1,23.2,0.00,0.00,0.00,0.00,3,1021.6,1015.9,100,0.14,1.36,7.3,15.5,67,63,19.8,145.0,35.0,110.0,117.6,395.3,24.0,75.3,80.5,99.3,270.6,99.3,145.0,NaN
1754179200,21.7,67,15.3,23.2,0.00,0.00,0.00,0.00,3,1021.9,1016.1,99,0.03,0.86,2.4,8.5,77,73,16.6,44.0,4.0,40.0,29.0,145.5,0.6,6.0,3.5,5.3,21.9,6.6,44.0,NaN
1754182800,20.9,73,15.8,22.7,0.00,0.00,0.00,0.00,1,1022.5,1016.7,46,0.02,0.68,1.5,8.5,159,187,7.2,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754186400,20.4,75,15.8,22.1,0.00,0.00,0.00,0.00,2,1022.8,1017.0,55,0.00,0.61,1.8,9.1,217,207,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754190000,19.7,79,16.0,21.1,0.00,0.00,0.00,0.00,3,1022.7,1016.9,99,0.00,0.47,4.7,13.1,230,222,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754193600,19.0,84,16.3,20.8,0.00,0.00,0.00,0.00,2,1022.4,1016.6,71,0.00,0.34,3.1,9.6,249,237,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754197200,18.8,85,16.2,20.8,0.00,0.00,0.00,0.00,0,1022.1,1016.3,6,0.00,0.33,1.0,5.4,329,278,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754200800,18.3,87,16.2,20.3,0.00,0.00,0.00,0.00,0,1021.7,1015.9,1,0.00,0.27,1.2,4.7,27,353,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754204400,18.0,88,16.0,19.9,0.00,0.00,0.00,0.00,0,1021.6,1015.7,12,0.00,0.24,0.9,5.2,349,16,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754208000,17.1,91,15.6,18.5,0.00,0.00,0.00,0.00,0,1021.5,1015.6,0,0.00,0.17,3.5,8.5,325,354,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754211600,16.9,87,14.8,17.8,0.00,0.00,0.00,0.00,0,1021.8,1015.9,0,0.00,0.24,4.4,12.8,341,358,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754215200,16.4,85,13.8,17.0,0.00,0.00,0.00,0.00,0,1021.8,1015.9,0,0.00,0.29,4.5,13.4,360,5,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,NaN
1754218800,17.3,81,14.0,17.7,0.00,0.00,0.00,0.00,0,1022.2,1016.3,0,0.03,0.38,5.8,14.0,355,7,11.5,53.0,28.0,25.0,215.0,125.0,55.9,50.0,310.5,76.5,249.8,105.9,53.0,NaN
1754222400,18.7,77,14.5,19.6,0.00,0.00,0.00,0.00,0,1022.2,1016.4,0,0.11,0.50,4.2,15.3,353,9,13.0,211.0,147.0,64.0,521.2,374.7,195.5,85.1,693.2,280.7,498.4,280.7,211.0,NaN
1754226000,20.5,68,14.3,21.3,0.00,0.00,0.00,0.00,0,1022.3,1016.5,0,0.23,0.78,3.8,8.3,5,13,14.0,401.0,314.0,87.0,676.6,616.5,372.1,103.1,801.9,475.3,730.6,475.3,401.0,NaN
1754229600,22.9,56,13.8,23.6,0.00,0.00,0.00,0.00,0,1022.3,1016.5,0,0.37,1.22,5.0,7.8,13,19,17.3,584.0,483.0,101.0,769.4,834.0,539.1,112.7,858.8,651.8,930.8,651.8,584.0,NaN
1754233200,24.7,46,12.5,25.8,0.00,0.00,0.00,0.00,0,1022.3,1016.6,0,0.49,1.67,6.1,9.0,19,23,20.2,737.0,627.0,110.0,822.9,1012.2,672.2,117.9,882.2,790.1,1085.2,790.1,737.0,NaN
1754236800,25.8,40,11.2,27.2,0.00,0.00,0.00,0.00,0,1021.8,1016.1,0,0.58,1.98,5.6,8.1,27,28,20.2,848.0,732.0,116.0,853.7,1139.2,760.3,120.5,886.7,880.8,1183.2,880.8,848.0,NaN
1754240400,26.5,38,11.2,28.4,0.00,0.00,0.00,0.00,0,1021.1,1015.4,0,0.63,2.13,5.0,7.2,30,32,19.8,907.0,787.0,120.0,866.9,1206.1,794.9,121.2,875.6,916.1,1218.2,916.1,907.0,NaN
1754244000,27.1,37,11.2,29.1,0.00,0.00,0.00,0.00,0,1020.5,1014.8,0,0.63,2.26,4.9,6.9,24,31,19.1,908.0,789.0,119.0,867.4,1208.4,775.6,117.0,852.6,892.5,1187.8,892.5,908.0,NaN
1754247600,27.7,36,11.4,29.5,0.00,0.00,0.00,0.00,0,1019.7,1014.0,0,0.60,2.36,4.0,5.8,21,30,18.4,852.0,736.0,116.0,853.3,1146.0,702.7,110.7,814.6,813.4,1094.0,813.4,852.0,NaN
1754251200,28.0,36,11.6,29.5,0.00,0.00,0.00,0.00,0,1019.1,1013.5,5,0.51,2.41,1.7,2.7,49,48,16.6,744.0,635.0,109.0,824.7,1023.0,585.5,100.5,760.4,686.0,943.2,686.0,744.0,NaN
1754254800,27.7,37,11.6,28.1,0.00,0.00,0.00,0.00,0,1018.8,1013.2,6,0.41,2.35,2.5,3.1,159,152,11.9,594.0,493.0,101.0,772.6,847.8,433.6,88.8,679.6,522.5,745.7,522.5,594.0,NaN
1754258400,26.8,40,12.0,26.4,0.00,0.00,0.00,0.00,0,1018.6,1012.9,3,0.31,2.13,6.9,9.3,171,171,19.1,415.0,330.0,85.0,693.3,632.4,268.7,69.2,564.5,337.9,514.9,337.9,415.0,NaN
1754262000,25.1,47,12.9,24.4,0.00,0.00,0.00,0.00,0,1018.9,1013.2,0,0.20,1.69,11.2,18.5,175,178,26.3,224.0,158.0,66.0,536.4,391.3,107.6,44.9,365.2,152.5,266.4,152.5,224.0,NaN
1754265600,23.0,53,12.8,22.6,0.00,0.00,0.00,0.00,0,1019.4,1013.7,0,0.09,1.33,9.0,19.6,177,179,26.3,61.0,33.0,28.0,242.0,141.2,4.1,3.4,23.2,5.8,17.4,7.5,61.0,NaN
1754269200,22.0,60,13.9,22.6,0.00,0.00,0.00,0.00,0,1020.0,1014.2,1,0.01,1.05,4.4,13.3,187,178,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754272800,21.2,67,14.9,22.3,0.00,0.00,0.00,0.00,0,1020.5,1014.7,0,0.01,0.83,4.0,12.4,177,180,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754276400,20.7,68,14.6,21.7,0.00,0.00,0.00,0.00,0,1020.2,1014.4,0,0.01,0.78,4.1,12.9,195,189,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754280000,20.1,72,14.8,21.1,0.00,0.00,0.00,0.00,0,1020.0,1014.2,0,0.00,0.67,3.8,11.6,221,217,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754283600,19.5,75,15.0,20.6,0.00,0.00,0.00,0.00,0,1020.0,1014.2,0,0.00,0.57,3.9,11.9,227,232,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754287200,19.0,77,14.9,20.1,0.00,0.00,0.00,0.00,0,1019.7,1013.9,0,0.00,0.51,3.7,11.3,241,250,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754290800,18.6,80,15.0,19.8,0.00,0.00,0.00,0.00,0,1019.5,1013.7,0,0.00,0.44,3.2,7.9,218,254,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754294400,18.1,83,15.2,19.4,0.00,0.00,0.00,0.00,0,1019.5,1013.7,0,0.00,0.34,3.1,6.4,211,241,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754298000,17.7,85,15.2,19.1,0.00,0.00,0.00,0.00,0,1019.6,1013.8,0,0.00,0.30,2.5,5.4,225,250,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754301600,17.2,89,15.4,18.6,0.00,0.00,0.00,0.00,0,1020.3,1014.4,0,0.00,0.22,3.3,6.8,229,235,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754305200,18.4,85,15.8,19.8,0.00,0.00,0.00,0.00,0,1020.8,1015.0,0,0.02,0.33,4.1,8.1,272,266,8.6,51.0,27.0,24.0,209.5,121.4,54.8,48.7,301.3,73.4,246.4,103.5,51.0,NaN
1754308800,20.1,78,16.0,21.8,0.00,0.00,0.00,0.00,0,1021.3,1015.5,0,0.11,0.53,2.6,7.0,304,312,10.8,209.0,146.0,63.0,522.3,371.5,194.7,84.0,696.5,278.7,495.3,278.7,209.0,NaN
1754312400,22.2,67,15.8,23.8,0.00,0.00,0.00,0.00,0,1021.4,1015.6,0,0.24,0.88,2.1,3.6,322,333,12.2,396.0,309.0,87.0,669.1,613.7,366.6,103.2,793.8,469.8,728.0,469.8,396.0,NaN
1754316000,25.1,52,14.6,26.3,0.00,0.00,0.00,0.00,0,1021.4,1015.7,0,0.38,1.53,3.5,5.2,339,346,15.5,579.0,479.0,100.0,765.6,831.4,534.9,111.7,854.8,646.5,928.4,646.5,579.0,NaN
1754319600,27.6,42,13.5,29.3,0.00,0.00,0.00,0.00,0,1021.2,1015.5,0,0.51,2.15,4.1,6.2,345,350,18.0,734.0,625.0,109.0,822.3,1010.0,670.2,116.9,881.8,787.1,1083.0,787.1,734.0,NaN
1754323200,29.3,36,12.8,31.4,0.00,0.00,0.00,0.00,0,1020.6,1015.0,0,0.61,2.61,4.6,6.5,342,347,19.4,845.0,730.0,115.0,853.2,1137.0,758.3,119.5,886.2,877.7,1181.1,877.7,845.0,NaN
1754326800,30.7,32,12.2,33.0,0.00,0.00,0.00,0.00,0,1020.3,1014.7,0,0.67,3.00,4.4,6.1,322,330,19.4,904.0,786.0,118.0,867.6,1204.0,793.9,119.2,876.3,913.1,1216.1,913.1,904.0,NaN
1754330400,31.9,28,11.0,33.7,0.00,0.00,0.00,0.00,0,1019.7,1014.1,0,0.68,3.41,4.8,6.8,329,338,20.2,904.0,786.0,118.0,866.0,1206.2,772.5,116.0,851.1,888.5,1185.5,888.5,904.0,NaN
1754334000,32.8,25,10.2,34.2,0.00,0.00,0.00,0.00,1,1019.2,1013.6,34,0.64,3.74,4.3,6.1,332,341,20.5,848.0,734.0,114.0,853.0,1143.5,700.6,108.8,814.2,809.4,1091.4,809.4,848.0,NaN
1754337600,33.2,24,9.9,34.3,0.00,0.00,0.00,0.00,1,1018.8,1013.3,34,0.53,3.86,1.1,2.2,351,5,19.1,739.0,628.0,111.0,818.0,1020.2,578.8,102.3,754.0,681.1,940.3,681.1,739.0,NaN
1754341200,32.8,25,10.0,32.5,0.00,0.00,0.00,0.00,3,1018.8,1013.2,100,0.44,3.75,4.1,5.1,146,148,17.6,588.0,489.0,99.0,769.4,844.6,429.8,87.0,676.2,516.8,742.4,516.8,588.0,NaN
1754344800,31.1,32,12.4,30.4,0.00,0.00,0.00,0.00,3,1018.8,1013.2,99,0.34,3.07,9.7,13.3,140,140,27.0,372.0,232.0,140.0,490.3,628.8,188.6,113.8,398.5,302.4,511.1,302.4,372.0,NaN
1754348400,28.5,40,13.7,27.6,0.00,0.00,0.00,0.00,0,1019.5,1013.9,9,0.24,2.32,13.9,21.1,151,154,33.5,181.0,71.0,110.0,243.6,387.3,48.1,74.5,164.9,122.5,262.2,122.5,181.0,NaN
1754352000,26.4,43,12.9,25.8,0.00,0.00,0.00,0.00,0,1020.3,1014.6,0,0.12,1.95,10.1,16.7,170,168,32.8,58.0,32.0,26.0,237.4,136.7,3.0,2.4,16.8,4.1,12.7,5.4,58.0,NaN
1754355600,25.7,50,14.5,26.5,0.00,0.00,0.00,0.00,1,1021.2,1015.5,27,0.03,1.66,4.9,10.2,170,166,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754359200,24.7,52,14.1,25.5,0.00,0.00,0.00,0.00,2,1021.8,1016.1,69,0.02,1.50,4.0,11.7,190,185,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754362800,23.7,55,14.1,24.5,0.00,0.00,0.00,0.00,2,1022.2,1016.5,59,0.02,1.33,3.6,11.4,200,196,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754366400,23.0,61,15.1,24.0,0.00,0.00,0.00,0.00,0,1022.6,1016.8,1,0.02,1.09,4.5,12.6,214,208,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754370000,22.0,70,16.2,23.7,0.00,0.00,0.00,0.00,0,1022.8,1017.0,7,0.00,0.80,3.4,10.9,223,220,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754373600,21.4,77,17.1,23.6,0.00,0.00,0.00,0.00,3,1022.7,1016.9,94,0.00,0.60,2.2,7.3,246,250,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754377200,21.3,77,17.1,23.7,0.00,0.00,0.00,0.00,3,1022.8,1017.0,97,0.00,0.58,0.8,5.4,315,318,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754380800,21.3,77,17.1,23.7,0.00,0.00,0.00,0.00,3,1023.0,1017.2,100,0.00,0.58,0.8,6.2,45,17,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754384400,21.0,78,17.1,23.3,0.00,0.00,0.00,0.00,3,1023.3,1017.5,95,0.00,0.54,1.3,7.7,360,24,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754388000,20.3,80,16.8,22.2,0.00,0.00,0.00,0.00,3,1023.7,1017.9,100,0.00,0.47,3.3,9.8,13,26,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754391600,21.2,76,16.7,22.9,0.00,0.00,0.00,0.00,3,1024.2,1018.4,100,0.03,0.62,4.5,11.2,7,28,9.0,23.0,0.0,23.0,0.0,117.7,0.0,47.5,0.0,32.9,242.9,47.5,23.0,NaN
1754395200,22.3,73,17.2,24.2,0.00,0.00,0.00,0.00,3,1024.6,1018.8,100,0.09,0.74,4.9,11.2,360,19,13.3,128.0,19.0,109.0,68.6,368.2,25.4,145.7,91.7,171.1,492.3,171.1,128.0,NaN
1754398800,23.3,70,17.6,25.2,0.00,0.00,0.00,0.00,3,1025.2,1019.4,100,0.19,0.85,5.8,9.9,22,27,17.6,271.0,103.0,168.0,224.2,610.8,122.3,199.5,266.2,321.8,725.3,321.8,271.0,NaN
1754402400,25.2,63,17.7,27.2,0.00,0.00,0.00,0.00,3,1025.6,1019.9,100,0.29,1.18,5.5,8.3,41,48,19.1,417.0,168.0,249.0,269.4,828.9,187.7,278.2,301.0,465.9,926.0,465.9,417.0,NaN
1754406000,27.1,56,17.6,29.1,0.00,0.00,0.00,0.00,3,1026.0,1020.3,100,0.39,1.58,5.1,7.3,51,57,18.7,537.0,244.0,293.0,321.9,1007.7,261.7,314.3,345.2,576.0,1080.7,576.0,537.0,NaN
1754409600,28.4,49,16.7,30.3,0.00,0.00,0.00,0.00,3,1026.1,1020.4,100,0.46,1.97,5.6,8.2,75,76,20.5,607.0,230.0,377.0,269.4,1134.8,238.9,391.6,279.9,630.6,1178.9,630.6,607.0,NaN
1754413200,29.3,45,16.1,31.2,0.00,0.00,0.00,0.00,2,1025.8,1020.1,66,0.51,2.25,6.5,9.0,88,91,22.7,669.0,330.0,339.0,365.0,1201.8,333.3,342.4,368.7,675.7,1213.8,675.7,669.0,NaN
1754416800,30.2,42,15.9,32.6,0.00,0.00,0.00,0.00,3,1025.4,1019.8,98,0.58,2.48,6.5,9.0,87,88,23.4,765.0,542.0,223.0,598.5,1203.9,532.6,219.2,588.1,751.8,1183.1,751.8,765.0,NaN
1754420400,30.2,42,16.0,31.9,0.20,0.20,0.00,0.00,51,1025.4,1019.8,100,0.51,2.46,6.8,9.7,108,108,23.8,659.0,441.0,218.0,513.8,1141.0,420.8,208.0,490.3,628.8,1088.8,628.8,659.0,NaN
1754424000,29.7,44,16.2,30.9,0.00,0.00,0.00,0.00,3,1025.3,1019.7,100,0.38,2.33,6.8,9.5,122,122,23.8,457.0,185.0,272.0,241.7,1017.4,170.4,250.6,222.7,421.0,937.3,421.0,457.0,NaN
1754427600,29.3,46,16.5,30.5,0.00,0.00,0.00,0.00,3,1025.1,1019.4,100,0.33,2.20,6.7,9.3,136,133,22.0,395.0,194.0,201.0,306.5,841.4,170.4,176.5,269.2,346.9,738.9,346.9,395.0,NaN
1754431200,27.7,52,16.9,28.8,0.00,0.00,0.00,0.00,3,1025.2,1019.5,85,0.22,1.79,8.9,12.5,155,153,24.1,220.0,81.0,139.0,172.3,625.1,65.7,112.8,139.8,178.5,507.2,178.5,220.0,NaN
1754434800,26.8,53,16.4,27.9,0.00,0.00,0.00,0.00,3,1025.3,1019.6,99,0.15,1.66,8.0,11.8,157,156,24.5,150.0,55.0,95.0,190.8,383.2,37.0,63.9,128.4,100.9,257.8,100.9,150.0,NaN
1754438400,25.8,55,16.1,26.7,0.00,0.00,0.00,NaN,3,1025.5,1019.8,97,0.08,1.48,8.2,12.7,151,149,20.5,38.0,5.0,33.0,37.6,132.1,0.3,2.0,1.7,1.7,7.9,2.3,38.0,NaN
1754442000,24.5,64,17.2,26.3,0.00,0.00,0.00,NaN,3,1026.2,1020.4,100,0.02,1.11,5.3,9.3,147,146,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754445600,23.9,68,17.7,26.2,0.00,0.00,0.00,NaN,3,1026.7,1020.9,100,0.01,0.94,3.8,8.0,135,132,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
