latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
1754449200,23.4,75,18.7,26.3,0.00,0.00,0.00,NaN,3,1027.1,1021.3,100,0.00,0.72,2.4,5.8,117,116,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754452800,23.0,77,18.7,25.8,0.00,0.00,0.00,NaN,3,1027.3,1021.5,100,0.00,0.66,2.9,7.4,86,86,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754456400,22.5,79,18.7,25.2,0.00,0.00,0.00,NaN,3,1027.4,1021.6,100,0.00,0.58,3.8,9.7,87,86,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754460000,22.0,83,18.9,24.7,0.00,0.00,0.00,NaN,3,1027.4,1021.6,100,0.00,0.46,4.6,10.5,79,86,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754463600,21.5,86,19.1,24.1,0.00,0.00,0.00,NaN,3,1027.6,1021.8,100,0.00,0.35,5.1,11.1,67,77,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754467200,21.4,84,18.5,23.5,0.00,0.00,0.00,NaN,3,1027.7,1021.9,100,0.00,0.42,6.7,13.0,63,73,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754470800,21.1,81,17.7,23.0,0.00,0.00,0.00,NaN,3,1027.5,1021.7,100,0.00,0.48,6.4,13.5,63,74,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754474400,20.8,82,17.6,22.7,0.00,0.00,0.00,NaN,3,1027.9,1022.1,100,0.00,0.44,5.7,13.0,62,73,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754478000,21.1,82,18.0,22.9,0.00,0.00,0.00,NaN,3,1028.5,1022.7,100,0.04,0.44,7.6,13.1,62,67,16.9,29.0,2.0,27.0,15.8,113.9,4.2,56.7,22.6,41.4,239.4,60.9,29.0,NaN
1754481600,21.9,81,18.4,23.6,0.00,0.00,0.00,NaN,3,1028.7,1022.9,100,0.10,0.50,9.2,14.4,67,70,23.0,138.0,27.0,111.0,98.4,364.9,36.2,148.8,131.9,185.0,489.2,185.0,138.0,NaN
1754485200,23.0,74,18.2,24.6,0.00,0.00,0.00,NaN,3,1029.4,1023.6,100,0.18,0.73,9.5,14.1,68,67,26.3,246.0,52.0,194.0,113.7,607.9,61.8,230.6,135.2,292.4,722.6,292.4,246.0,NaN
1754488800,24.5,66,17.6,26.0,0.00,0.00,0.00,NaN,3,1029.7,1023.9,100,0.31,1.05,8.5,12.5,72,74,25.9,448.0,231.0,217.0,371.7,826.3,258.2,242.5,415.4,500.7,923.6,500.7,448.0,NaN
1754492400,25.9,56,16.6,27.1,0.00,0.00,0.00,NaN,3,1030.0,1024.3,100,0.41,1.46,8.5,12.3,84,86,26.3,571.0,298.0,273.0,394.1,1005.3,319.7,292.9,422.8,612.6,1078.5,612.6,571.0,NaN
1754496000,27.7,47,15.4,29.4,0.00,0.00,0.00,NaN,3,1029.7,1024.0,100,0.55,1.97,8.8,12.8,90,92,28.4,748.0,533.0,215.0,625.7,1132.6,553.8,223.4,650.1,777.1,1176.7,777.1,748.0,NaN
1754499600,28.0,45,15.1,28.4,0.00,0.00,0.00,NaN,3,1029.1,1023.4,100,0.42,2.06,8.5,12.0,103,104,28.1,514.0,104.0,410.0,115.3,1199.5,105.0,414.1,116.4,519.2,1211.6,519.2,514.0,NaN
1754503200,28.5,43,14.8,29.0,0.00,0.00,0.00,NaN,3,1028.6,1022.9,100,0.45,2.20,7.9,11.1,125,122,26.6,568.0,172.0,396.0,190.3,1201.5,169.0,389.1,187.0,558.1,1180.6,558.1,568.0,NaN
1754506800,27.9,42,13.9,27.8,0.00,0.00,0.00,NaN,3,1028.4,1022.7,100,0.35,2.17,9.5,13.5,143,139,26.6,386.0,50.0,336.0,58.4,1138.4,47.7,320.5,55.7,368.2,1086.0,368.2,386.0,NaN
1754510400,26.5,40,11.7,25.2,0.00,0.00,0.00,NaN,3,1028.2,1022.5,100,0.28,2.08,12.2,17.8,156,153,31.3,242.0,16.0,226.0,21.0,1014.4,14.7,208.1,19.3,222.9,934.1,222.9,242.0,NaN
1754514000,25.3,42,11.5,23.9,0.00,0.00,0.00,NaN,3,1028.1,1022.4,100,0.24,1.86,12.3,18.6,159,157,31.7,192.0,3.0,189.0,4.8,838.1,2.6,165.8,4.2,168.5,735.3,168.5,192.0,NaN
1754517600,24.5,47,12.4,23.7,0.00,0.00,0.00,NaN,3,1028.0,1022.2,100,0.18,1.63,10.6,16.3,148,148,31.0,134.0,10.0,124.0,21.4,621.3,8.1,100.4,17.3,108.5,503.1,108.5,134.0,NaN
1754521200,23.9,50,12.9,23.6,0.10,0.10,0.00,NaN,51,1028.2,1022.4,100,0.13,1.48,8.9,13.5,142,142,26.3,81.0,2.0,79.0,7.0,378.9,1.3,52.8,4.7,54.2,253.4,54.2,81.0,NaN
1754524800,23.2,53,13.1,23.1,0.10,0.10,0.00,NaN,51,1028.3,1022.5,100,0.08,1.34,7.8,12.0,134,135,22.0,20.0,0.0,20.0,0.0,127.4,0.0,0.5,0.0,0.3,3.0,0.5,20.0,NaN
1754528400,22.0,64,14.8,23.1,0.10,0.10,0.00,NaN,51,1029.6,1023.8,100,0.01,0.95,3.5,5.2,159,153,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754532000,21.4,69,15.5,22.8,0.30,0.30,0.00,NaN,51,1029.9,1024.1,100,0.00,0.79,3.1,5.0,187,180,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754535600,20.9,73,15.8,22.9,0.20,0.20,0.00,NaN,51,1029.8,1024.0,100,0.00,0.67,0.0,1.5,270,120,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754539200,20.5,75,16.0,22.2,0.10,0.10,0.00,NaN,51,1029.4,1023.6,100,0.00,0.59,2.2,4.6,48,81,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754542800,20.4,74,15.7,21.7,0.00,0.00,0.00,NaN,3,1029.1,1023.3,100,0.00,0.61,4.1,8.0,49,63,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754546400,20.3,74,15.4,21.4,0.00,0.00,0.00,NaN,3,1028.4,1022.6,100,0.01,0.63,5.0,9.9,44,53,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754550000,20.0,75,15.5,21.2,0.00,0.00,0.00,NaN,1,1027.9,1022.1,22,0.00,0.58,4.7,10.2,47,49,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754553600,19.5,79,15.7,20.7,0.00,0.00,0.00,NaN,1,1027.6,1021.7,25,0.00,0.48,5.0,12.7,41,52,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754557200,19.1,81,15.7,20.2,0.00,0.00,0.00,NaN,0,1027.6,1021.7,5,0.00,0.43,6.1,14.2,12,27,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754560800,18.8,83,15.9,20.0,0.00,0.00,0.00,NaN,0,1027.8,1021.9,8,0.00,0.37,6.0,14.5,25,38,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754564400,19.6,84,16.8,20.8,0.00,0.00,0.00,NaN,0,1028.2,1022.3,13,0.03,0.36,7.9,14.3,47,59,16.6,41.0,18.0,23.0,144.1,110.2,38.5,49.2,204.6,58.2,235.9,87.8,41.0,NaN
1754568000,21.0,80,17.3,22.3,0.00,0.00,0.00,NaN,0,1028.0,1022.2,11,0.11,0.51,8.7,13.1,69,71,21.6,188.0,118.0,70.0,434.0,361.6,158.6,94.1,583.5,252.7,486.1,252.7,188.0,NaN
1754571600,22.7,69,16.7,23.8,0.00,0.00,0.00,NaN,0,1028.3,1022.5,2,0.22,0.86,8.3,12.4,77,77,23.8,329.0,192.0,137.0,422.1,605.0,228.5,163.0,502.3,391.5,719.8,391.5,329.0,NaN
1754575200,24.1,60,15.7,24.8,0.00,0.00,0.00,NaN,0,1028.3,1022.5,2,0.36,1.21,8.4,11.9,83,84,25.6,537.0,408.0,129.0,658.8,823.7,456.2,144.2,736.7,600.5,921.1,600.5,537.0,NaN
1754578800,25.5,52,15.0,26.8,0.00,0.00,0.00,NaN,0,1028.1,1022.4,4,0.48,1.56,8.1,11.6,85,86,25.9,696.0,571.0,125.0,757.3,1002.9,612.7,134.1,812.6,746.8,1076.1,746.8,696.0,NaN
1754582400,26.9,47,14.6,28.6,0.00,0.00,0.00,NaN,0,1027.6,1021.9,5,0.57,1.89,9.3,13.3,74,77,30.6,807.0,670.0,137.0,788.4,1130.3,696.1,142.3,819.2,838.5,1174.4,838.5,807.0,NaN
1754586000,27.9,43,14.3,29.7,0.00,0.00,0.00,NaN,0,1026.9,1021.2,18,0.62,2.14,9.8,13.9,77,79,31.0,858.0,710.0,148.0,788.8,1197.2,717.1,149.5,796.7,866.6,1209.2,866.6,858.0,NaN
1754589600,28.2,42,14.2,29.6,0.10,0.10,0.00,NaN,51,1026.2,1020.5,40,0.59,2.20,9.2,12.9,102,99,30.6,792.0,607.0,185.0,673.3,1199.1,596.4,181.8,661.5,778.1,1178.1,778.1,792.0,NaN
1754593200,27.7,45,14.5,28.7,0.20,0.20,0.00,NaN,51,1025.7,1020.0,34,0.54,2.06,10.4,14.7,136,133,31.0,731.0,538.0,193.0,630.1,1135.7,513.1,184.1,601.0,697.2,1083.2,697.2,731.0,NaN
1754596800,27.2,42,13.1,27.0,0.00,0.00,0.00,NaN,1,1025.4,1019.7,26,0.49,2.10,12.2,17.3,142,141,34.2,649.0,476.0,173.0,626.0,1011.4,438.1,159.2,576.2,597.4,930.9,597.4,649.0,NaN
1754600400,26.2,42,12.1,25.1,0.00,0.00,0.00,NaN,0,1024.9,1019.2,2,0.40,1.98,12.1,17.4,145,143,34.6,516.0,370.0,146.0,589.7,834.6,324.4,128.0,516.9,452.4,731.7,452.4,516.0,NaN
1754604000,25.6,42,11.7,24.6,0.00,0.00,0.00,NaN,0,1024.9,1019.2,0,0.30,1.91,10.7,15.5,134,132,33.1,374.0,275.0,99.0,592.4,617.4,222.3,80.0,478.8,302.3,499.0,302.3,374.0,NaN
1754607600,24.7,41,10.6,23.3,0.00,0.00,0.00,NaN,0,1025.1,1019.4,0,0.20,1.83,10.6,16.1,134,132,28.8,203.0,137.0,66.0,486.5,374.6,91.0,43.8,323.1,134.8,248.8,134.8,203.0,NaN
1754611200,23.3,44,10.2,21.9,0.00,0.00,0.00,NaN,0,1025.3,1019.5,1,0.10,1.61,9.7,15.3,135,133,26.6,50.0,26.0,24.0,200.5,122.6,0.0,0.0,0.0,0.0,0.0,0.0,50.0,NaN
1754614800,21.9,54,12.3,21.5,0.00,0.00,0.00,NaN,0,1026.0,1020.2,0,0.05,1.20,7.7,13.3,144,140,20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754618400,21.1,58,12.6,21.2,0.00,0.00,0.00,NaN,0,1026.4,1020.6,0,0.02,1.05,4.9,9.6,129,127,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754622000,20.2,68,14.1,21.2,0.00,0.00,0.00,NaN,0,1026.5,1020.7,0,0.00,0.76,2.3,6.2,108,111,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754625600,19.8,71,14.3,20.9,0.00,0.00,0.00,NaN,0,1026.1,1020.3,0,0.00,0.67,1.8,5.4,84,92,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754629200,19.3,72,14.2,20.4,0.00,0.00,0.00,NaN,0,1025.8,1019.9,0,0.00,0.62,1.9,6.1,73,88,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754632800,18.7,74,13.9,19.6,0.00,0.00,0.00,NaN,0,1025.1,1019.2,0,0.00,0.57,2.4,7.5,63,80,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754636400,18.3,75,13.9,19.2,0.00,0.00,0.00,NaN,0,1025.0,1019.1,0,0.00,0.52,2.8,7.9,45,63,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754640000,18.0,77,13.8,18.8,0.00,0.00,0.00,NaN,0,1024.8,1018.9,0,0.00,0.48,2.8,9.0,40,57,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754643600,17.5,80,14.1,18.4,0.00,0.00,0.00,NaN,0,1024.8,1018.9,0,0.00,0.40,3.1,9.3,40,54,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754647200,17.2,82,14.1,18.0,0.00,0.00,0.00,NaN,0,1024.8,1018.9,5,0.00,0.35,3.6,10.3,37,52,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754650800,18.2,77,14.1,18.8,0.00,0.00,0.00,NaN,0,1024.9,1019.0,3,0.02,0.48,4.5,10.8,23,47,9.4,44.0,23.0,21.0,186.2,106.4,50.2,45.9,263.1,62.2,232.3,96.1,44.0,NaN
1754654400,19.7,68,13.6,20.2,0.00,0.00,0.00,NaN,0,1025.1,1019.3,6,0.11,0.74,4.7,8.0,28,36,14.0,199.0,136.0,63.0,505.1,358.2,183.3,84.9,680.9,268.3,483.0,268.3,199.0,NaN
1754658000,21.2,59,12.9,21.4,0.00,0.00,0.00,NaN,2,1025.6,1019.8,64,0.23,1.03,4.4,6.5,27,30,16.6,381.0,287.0,94.0,634.3,602.0,341.8,112.0,755.4,453.8,717.0,453.8,381.0,NaN
1754661600,23.1,48,11.6,23.0,0.00,0.00,0.00,NaN,1,1025.7,1019.9,24,0.36,1.45,4.2,5.9,43,47,17.6,558.0,438.0,120.0,709.7,821.1,490.0,134.2,794.0,624.3,918.6,624.3,558.0,NaN
1754665200,24.8,39,9.9,25.3,0.00,0.00,0.00,NaN,0,1025.6,1019.9,0,0.48,1.90,4.2,5.9,59,63,18.7,722.0,606.0,116.0,805.9,1000.5,650.4,124.5,864.9,774.9,1073.8,774.9,722.0,NaN
1754668800,26.2,34,9.0,27.0,0.00,0.00,0.00,NaN,0,1025.3,1019.6,0,0.58,2.25,5.2,7.4,74,76,21.6,838.0,722.0,116.0,851.6,1128.0,750.2,120.5,884.9,870.8,1172.1,870.8,838.0,NaN
1754672400,27.4,31,8.6,28.2,0.00,0.00,0.00,NaN,0,1024.6,1018.9,0,0.63,2.53,6.2,8.8,78,81,23.8,897.0,778.0,119.0,866.3,1194.9,785.8,120.2,874.9,906.0,1206.8,906.0,897.0,NaN
1754676000,28.2,29,8.6,29.1,0.00,0.00,0.00,NaN,0,1023.8,1018.1,0,0.64,2.70,6.0,8.3,106,101,23.8,897.0,778.0,119.0,865.1,1196.6,764.3,116.9,849.8,881.2,1175.5,881.2,897.0,NaN
1754679600,28.2,30,8.8,28.4,0.00,0.00,0.00,NaN,0,1023.2,1017.5,0,0.62,2.70,8.5,11.6,145,141,27.7,839.0,723.0,116.0,849.1,1132.9,689.4,110.6,809.6,800.0,1080.3,800.0,839.0,NaN
1754683200,27.4,30,8.5,26.3,0.00,0.00,0.00,NaN,0,1023.1,1017.4,0,0.55,2.55,11.6,16.0,164,161,33.5,728.0,618.0,110.0,815.5,1008.3,568.6,101.2,750.3,669.8,927.6,669.8,728.0,NaN
1754686800,26.4,34,9.2,24.6,0.00,0.00,0.00,NaN,0,1022.8,1017.1,0,0.45,2.28,12.3,17.2,168,166,34.6,577.0,477.0,100.0,763.6,831.1,417.8,87.6,668.8,505.4,728.0,505.4,577.0,NaN
1754690400,25.3,37,9.8,23.6,0.00,0.00,0.00,NaN,0,1022.8,1017.1,0,0.32,2.02,11.7,16.8,166,165,34.2,396.0,310.0,86.0,672.4,613.5,250.0,69.4,542.3,319.4,494.8,319.4,396.0,NaN
1754694000,24.0,41,9.9,22.3,0.00,0.00,0.00,NaN,0,1022.8,1017.1,0,0.20,1.77,11.5,17.3,166,166,31.3,207.0,143.0,64.0,514.1,370.1,94.3,42.2,339.0,136.5,244.1,136.5,207.0,NaN
1754697600,22.9,45,10.3,21.6,0.00,0.00,0.00,NaN,0,1023.1,1017.3,0,0.09,1.54,9.2,14.3,160,161,28.8,49.0,26.0,23.0,203.3,117.7,0.0,0.0,0.0,0.0,0.0,0.0,49.0,NaN
1754701200,22.1,49,10.8,21.2,0.00,0.00,0.00,NaN,0,1023.8,1018.0,0,0.05,1.36,7.8,12.5,161,162,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754704800,21.5,53,11.5,21.2,0.00,0.00,0.00,NaN,0,1023.8,1018.0,0,0.03,1.20,5.0,10.0,159,159,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754708400,20.7,59,12.5,21.1,0.00,0.00,0.00,NaN,0,1023.8,1018.0,0,0.00,1.00,3.0,8.8,155,154,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754712000,20.2,65,13.5,21.1,0.00,0.00,0.00,NaN,0,1023.8,1018.0,0,0.00,0.82,1.3,5.5,164,153,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754715600,19.8,67,13.5,20.9,0.00,0.00,0.00,NaN,0,1023.9,1018.1,0,0.00,0.76,0.4,2.9,243,180,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754719200,19.3,71,14.0,20.5,0.00,0.00,0.00,NaN,0,1023.7,1017.9,0,0.00,0.64,0.7,2.1,270,255,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754722800,19.1,71,13.8,20.2,0.00,0.00,0.00,NaN,0,1023.5,1017.7,0,0.00,0.64,0.6,1.9,326,343,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754726400,18.7,72,13.7,19.7,0.00,0.00,0.00,NaN,0,1023.5,1017.6,0,0.00,0.59,1.1,4.0,351,3,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754730000,18.0,77,13.9,18.9,0.00,0.00,0.00,NaN,0,1023.6,1017.7,0,0.00,0.48,2.7,7.6,356,356,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754733600,17.6,79,13.8,18.5,0.00,0.00,0.00,NaN,0,1023.6,1017.7,0,0.00,0.43,2.2,7.5,14,10,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN
1754737200,18.6,73,13.7,19.4,0.00,0.00,0.00,NaN,0,1023.8,1017.9,0,0.02,0.57,2.7,6.9,23,25,5.4,43.0,23.0,20.0,188.2,104.0,50.6,44.0,264.8,60.5,228.7,94.6,43.0,NaN
1754740800,20.2,62,12.8,20.6,0.00,0.00,0.00,NaN,0,1024.2,1018.4,0,0.11,0.89,3.2,6.3,19,27,11.5,199.0,138.0,61.0,517.5,354.9,186.6,82.5,699.7,269.1,479.8,269.1,199.0,NaN
1754744400,21.7,55,12.4,22.1,0.00,0.00,0.00,NaN,0,1024.7,1018.9,0,0.23,1.16,2.7,3.9,20,22,13.3,389.0,305.0,84.0,677.6,599.0,363.7,100.2,807.9,463.8,714.2,463.8,389.0,NaN
1754748000,24.0,46,11.7,24.2,0.00,0.00,0.00,NaN,0,1024.7,1018.9,0,0.37,1.61,2.7,4.0,32,32,15.5,571.0,473.0,98.0,769.2,818.4,529.4,109.7,860.9,639.1,916.0,639.1,571.0,NaN
1754751600,25.9,40,11.2,27.0,0.00,0.00,0.00,NaN,0,1024.4,1018.7,12,0.49,2.02,3.1,4.3,45,45,17.3,726.0,617.0,109.0,822.8,998.0,662.4,117.0,883.3,779.4,1071.4,779.4,726.0,NaN
1754755200,27.5,34,10.2,29.0,0.00,0.00,0.00,NaN,2,1024.0,1018.3,56,0.58,2.43,3.4,4.8,65,65,18.4,836.0,721.0,115.0,852.5,1125.6,749.3,119.5,885.9,868.8,1169.7,868.8,836.0,NaN
1754758800,28.8,29,8.9,30.3,0.00,0.00,0.00,NaN,3,1023.3,1017.6,82,0.63,2.83,3.4,5.0,72,71,19.1,892.0,767.0,125.0,856.1,1192.5,774.6,126.2,864.6,900.9,1204.3,900.9,892.0,NaN
1754762400,29.8,25,7.9,30.9,0.00,0.00,0.00,NaN,0,1022.4,1016.8,0,0.64,3.14,4.0,5.8,95,90,20.2,890.0,763.0,127.0,850.5,1194.0,749.5,124.7,835.4,874.2,1172.8,874.2,890.0,NaN
1754766000,30.3,25,8.2,30.8,0.00,0.00,0.00,NaN,0,1021.9,1016.3,0,0.62,3.24,5.7,7.7,136,129,22.7,838.0,725.0,113.0,853.8,1130.1,691.1,107.7,813.9,798.8,1077.3,798.8,838.0,NaN
1754769600,29.9,30,10.2,29.9,0.00,0.00,0.00,NaN,0,1021.9,1016.3,0,0.56,2.97,7.9,10.4,156,152,26.3,728.0,621.0,107.0,822.3,1005.1,571.0,98.4,756.2,669.4,924.3,669.4,728.0,NaN
1754773200,28.8,35,11.7,27.9,0.00,0.00,0.00,NaN,0,1021.3,1015.7,0,0.45,2.58,10.3,14.1,164,161,30.2,573.0,476.0,97.0,765.6,827.5,416.5,84.9,669.9,501.4,724.1,501.4,573.0,NaN
1754776800,27.2,39,12.1,26.2,0.00,0.00,0.00,NaN,0,1021.6,1015.9,0,0.33,2.19,11.4,16.2,173,172,31.3,392.0,308.0,84.0,672.7,609.4,247.9,67.6,541.5,315.5,490.5,315.5,392.0,NaN
1754780400,25.8,41,11.5,24.8,0.00,0.00,0.00,NaN,0,1022.1,1016.4,0,0.19,1.96,9.7,14.8,177,177,31.0,203.0,141.0,62.0,513.3,365.6,92.3,40.6,336.1,132.9,239.3,132.9,203.0,NaN
